Brand,Smartphone,Price,Color,RAM,ROM,Primary camera,Secondary camera,Battery,Display size,Display resolution,Processor,Processor core,Product_url
realme,"realme C11 2021 (Cool Blue, 64 GB)  (4 GB RAM)","₹8,799",Cool Blue,4 GB,64 GB,8MP Rear Camera,5MP Front Camera,Dimensions,16.51 cm (6.5 inch),1600 x 720 Pixels,Octa-core,Processor Type,https://www.flipkart.com/realme-c11-2021-cool-blue-64-gb/p/itmbd856acb97c38?pid=MOBG5BCDBHPYMT5B&lid=LSTMOBG5BCDBHPYMT5BR54QOY&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_20&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG5BCDBHPYMT5B.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme Narzo 30 (Racing Blue, 64 GB)  (4 GB RAM)","₹13,499",Racing Blue,4 GB,64 GB,48MP + 2MP + 2MP,16MP Front Camera,Battery & Power Features,16.51 cm (6.5 inch),2400 x 1080 Pixels,MediaTek Helio G95,Processor Type,https://www.flipkart.com/realme-narzo-30-racing-blue-64-gb/p/itm957dacbc8270c?pid=MOBG3W3GWGZYP5TE&lid=LSTMOBG3W3GWGZYP5TEROFQKU&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_21&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG3W3GWGZYP5TE.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme Narzo 30 (Racing Silver, 64 GB)  (6 GB RAM)","₹14,499",Racing Silver,6 GB,64 GB,48MP + 2MP + 2MP,16MP Front Camera,Battery & Power Features,16.51 cm (6.5 inch),2400 x 1080 Pixels,MediaTek Helio G95,Processor Type,https://www.flipkart.com/realme-narzo-30-racing-silver-64-gb/p/itm957dacbc8270c?pid=MOBG5D9DNMYDP8WP&lid=LSTMOBG5D9DNMYDP8WPXIMSN4&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_22&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG5D9DNMYDP8WP.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme 8i (Space Purple, 128 GB)  (6 GB RAM)","₹15,999",Space Purple,6 GB,128 GB,50MP + 2MP + 2MP,16MP Front Camera,Dimensions,16.76 cm (6.6 inch),2412 x 1080 Pixels,MediaTek Helio G96,Processor Type,https://www.flipkart.com/realme-8i-space-purple-128-gb/p/itm7ab6edcb3b2a4?pid=MOBG63YXFYCU2RZZ&lid=LSTMOBG63YXFYCU2RZZSCRPAO&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_23&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG63YXFYCU2RZZ.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme 8i (Space Black, 64 GB)  (4 GB RAM)","₹13,999",Space Black,4 GB,64 GB,50MP + 2MP + 2MP,16MP Front Camera,Dimensions,16.76 cm (6.6 inch),2412 x 1080 Pixels,MediaTek Helio G96,Processor Type,https://www.flipkart.com/realme-8i-space-black-64-gb/p/itm7ab6edcb3b2a4?pid=MOBG63YXSVKZ5AZJ&lid=LSTMOBG63YXSVKZ5AZJGKGMFT&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_24&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG63YXSVKZ5AZJ.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme Narzo 30 (Racing Silver, 64 GB)  (4 GB RAM)","₹13,499",Racing Silver,4 GB,64 GB,48MP + 2MP + 2MP,16MP Front Camera,Battery & Power Features,16.51 cm (6.5 inch),2400 x 1080 Pixels,MediaTek Helio G95,Processor Type,https://www.flipkart.com/realme-narzo-30-racing-silver-64-gb/p/itm957dacbc8270c?pid=MOBG3W3GZRGE2JRF&lid=LSTMOBG3W3GZRGE2JRFDEWPEN&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_25&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG3W3GZRGE2JRF.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme C11 2021 (Cool Grey, 64 GB)  (4 GB RAM)","₹8,799",Cool Grey,4 GB,64 GB,8MP Rear Camera,5MP Front Camera,Dimensions,16.51 cm (6.5 inch),1600 x 720 Pixels,Octa-core,Processor Type,https://www.flipkart.com/realme-c11-2021-cool-grey-64-gb/p/itmbd856acb97c38?pid=MOBG5BCDJ68N57TH&lid=LSTMOBG5BCDJ68N57THWJHNPW&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_26&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG5BCDJ68N57TH.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme 8s 5G (Universe Purple, 128 GB)  (6 GB RAM)","₹17,999",Universe Purple,6 GB,128 GB,64MP + 2MP + 2MP,16MP Front Camera,Dimensions,16.51 cm (6.5 inch),2400 x 1080 Pixels,MediaTek Dimensity 810 5G,Processor Type,https://www.flipkart.com/realme-8s-5g-universe-purple-128-gb/p/itm79fdf59bdbe44?pid=MOBG5Y94WJ6GJ8MK&lid=LSTMOBG5Y94WJ6GJ8MKGEPHW3&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_27&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG5Y94WJ6GJ8MK.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme Narzo 30A (Laser Blue, 64 GB)  (4 GB RAM)","₹10,499",Laser Blue,4 GB,64 GB,13MP + 2MP,Yes,Battery & Power Features,16.54 cm (6.51 inch),1600 x 720 Pixels,MediaTek Helio G85,Processor Type,https://www.flipkart.com/realme-narzo-30a-laser-blue-64-gb/p/itma78aeb1d764b5?pid=MOBGYFAXFPHUPEE5&lid=LSTMOBGYFAXFPHUPEE58SG25P&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_28&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBGYFAXFPHUPEE5.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme 8s 5G (Universe Blue, 128 GB)  (8 GB RAM)","₹19,999",Universe Blue,8 GB,128 GB,64MP + 2MP + 2MP,16MP Front Camera,Dimensions,16.51 cm (6.5 inch),2400 x 1080 Pixels,MediaTek Dimensity 810 5G,Processor Type,https://www.flipkart.com/realme-8s-5g-universe-blue-128-gb/p/itm79fdf59bdbe44?pid=MOBG5Y94RHMNGS6H&lid=LSTMOBG5Y94RHMNGS6HNEHTZU&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_29&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG5Y94RHMNGS6H.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme 8s 5G (Universe Purple, 128 GB)  (8 GB RAM)","₹19,999",Universe Purple,8 GB,128 GB,64MP + 2MP + 2MP,16MP Front Camera,Dimensions,16.51 cm (6.5 inch),2400 x 1080 Pixels,MediaTek Dimensity 810 5G,Processor Type,https://www.flipkart.com/realme-8s-5g-universe-purple-128-gb/p/itm79fdf59bdbe44?pid=MOBG5Y94BMGBRSKP&lid=LSTMOBG5Y94BMGBRSKP1O7FSI&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_30&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG5Y94BMGBRSKP.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme 8s 5G (Universe Blue, 128 GB)  (6 GB RAM)","₹17,999",Universe Blue,6 GB,128 GB,64MP + 2MP + 2MP,16MP Front Camera,Dimensions,16.51 cm (6.5 inch),2400 x 1080 Pixels,MediaTek Dimensity 810 5G,Processor Type,https://www.flipkart.com/realme-8s-5g-universe-blue-128-gb/p/itm79fdf59bdbe44?pid=MOBG5Y94XBCAQYPR&lid=LSTMOBG5Y94XBCAQYPRGC5NAJ&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_31&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG5Y94XBCAQYPR.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme 8i (Space Black, 128 GB)  (6 GB RAM)","₹15,999",Space Black,6 GB,128 GB,50MP + 2MP + 2MP,16MP Front Camera,Dimensions,16.76 cm (6.6 inch),2412 x 1080 Pixels,MediaTek Helio G96,Processor Type,https://www.flipkart.com/realme-8i-space-black-128-gb/p/itm7ab6edcb3b2a4?pid=MOBG63YXVG5VRHWN&lid=LSTMOBG63YXVG5VRHWNFXQWVX&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_32&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG63YXVG5VRHWN.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme 8i (Space Purple, 64 GB)  (4 GB RAM)","₹13,999",Space Purple,4 GB,64 GB,50MP + 2MP + 2MP,16MP Front Camera,Dimensions,16.76 cm (6.6 inch),2412 x 1080 Pixels,MediaTek Helio G96,Processor Type,https://www.flipkart.com/realme-8i-space-purple-64-gb/p/itm7ab6edcb3b2a4?pid=MOBG63YX5KJ6VFDH&lid=LSTMOBG63YX5KJ6VFDHOK60T3&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_33&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG63YX5KJ6VFDH.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme Narzo 30A (Laser Black, 32 GB)  (3 GB RAM)","₹8,999",Laser Black,3 GB,32 GB,13MP + 2MP,Yes,Battery & Power Features,16.54 cm (6.51 inch),1600 x 720 Pixels,MediaTek Helio G85,Processor Type,https://www.flipkart.com/realme-narzo-30a-laser-black-32-gb/p/itma78aeb1d764b5?pid=MOBGYFAXAUENZFU3&lid=LSTMOBGYFAXAUENZFU3JULWX9&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_34&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBGYFAXAUENZFU3.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme Narzo 30 (Racing Blue, 128 GB)  (6 GB RAM)","₹15,499",Racing Blue,6 GB,128 GB,48MP + 2MP + 2MP,16MP Front Camera,Battery & Power Features,16.51 cm (6.5 inch),2400 x 1080 Pixels,MediaTek Helio G95,Processor Type,https://www.flipkart.com/realme-narzo-30-racing-blue-128-gb/p/itm957dacbc8270c?pid=MOBG3W3GSPZ2S3DY&lid=LSTMOBG3W3GSPZ2S3DY5CPSLS&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_35&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG3W3GSPZ2S3DY.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme C25Y (Glacier Blue, 128 GB)  (4 GB RAM)","₹11,999",Glacier Blue,4 GB,128 GB,50MP + 2MP + 2MP,8MP Front Camera,Dimensions,16.51 cm (6.5 inch),1600 x 720 Pixels,Unisoc T610 Octa Core,Processor Type,https://www.flipkart.com/realme-c25y-glacier-blue-128-gb/p/itmf95661bf92458?pid=MOBG6TGRXC8CUJZN&lid=LSTMOBG6TGRXC8CUJZN99ANME&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_36&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG6TGRXC8CUJZN.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme C25Y (Metal Grey, 128 GB)  (4 GB RAM)","₹11,999",Metal Grey,4 GB,128 GB,50MP + 2MP + 2MP,8MP Front Camera,Dimensions,16.51 cm (6.5 inch),1600 x 720 Pixels,Unisoc T610 Octa Core,Processor Type,https://www.flipkart.com/realme-c25y-metal-grey-128-gb/p/itmf95661bf92458?pid=MOBG6TGRU4FWSZ2K&lid=LSTMOBG6TGRU4FWSZ2K65ZPPD&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_37&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG6TGRU4FWSZ2K.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme Narzo 30 (Racing Silver, 128 GB)  (6 GB RAM)","₹15,499",Racing Silver,6 GB,128 GB,48MP + 2MP + 2MP,16MP Front Camera,Battery & Power Features,16.51 cm (6.5 inch),2400 x 1080 Pixels,MediaTek Helio G95,Processor Type,https://www.flipkart.com/realme-narzo-30-racing-silver-128-gb/p/itm957dacbc8270c?pid=MOBG3W3GHPRGGZGH&lid=LSTMOBG3W3GHPRGGZGH3HUN4D&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_38&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG3W3GHPRGGZGH.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme 8 5G (Supersonic Black, 64 GB)  (4 GB RAM)","₹15,499",Supersonic Black,4 GB,64 GB,48MP + 2MP + 2MP,16MP Front Camera,Dimensions,16.51 cm (6.5 inch),2400 x 1080 Pixels,MediaTek Dimensity 700 (MT6833),Processor Type,https://www.flipkart.com/realme-8-5g-supersonic-black-64-gb/p/itm8a548578d136e?pid=MOBG2CE4ZTA8VKWP&lid=LSTMOBG2CE4ZTA8VKWP3CPGXC&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_39&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG2CE4ZTA8VKWP.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
realme,"realme 8 5G (Supersonic Blue, 64 GB)  (4 GB RAM)","₹15,499",Supersonic Blue,4 GB,64 GB,48MP + 2MP + 2MP,16MP Front Camera,Dimensions,16.51 cm (6.5 inch),2400 x 1080 Pixels,MediaTek Dimensity 700 (MT6833),Processor Type,https://www.flipkart.com/realme-8-5g-supersonic-blue-64-gb/p/itm8a548578d136e?pid=MOBG2CE4NAKFGHAE&lid=LSTMOBG2CE4NAKFGHAEWPE9ZD&marketplace=FLIPKART&q=Realme&store=search.flipkart.com&srno=s_1_40&otracker=search&otracker1=search&fm=SEARCH&iid=246c24a0-de52-4ebc-8aef-c0c264b7e9bb.MOBG2CE4NAKFGHAE.SEARCH&ppt=hp&ppn=homepage&ssid=eadz0vsh1c0000001632515991203&qH=5b198c91d136319b
